ID,経穴名,読み,所属経絡,部位,取穴法（指標）,解剖,備考（属性タグ・別説含む）
SP5,商丘,しょうきゅう,足の太陰脾経,"足内側、内果前下方、舟状骨粗面と内果尖の間","内果前縁垂線と下縁水平線の交点","皮枝：伏在神経／血管：前内果動脈","経金穴"
SP6,三陰交,さんいんこう,足の太陰脾経,"下腿内側、脛骨内縁後際、内果尖上3寸","内果尖上3寸、脛骨内縁と後脛骨筋間","後脛骨筋・長趾屈筋／筋枝：脛骨神経／皮枝：伏在神経／血管：後脛骨動脈","※内果尖―膝蓋骨尖1尺5寸"
SP7,漏谷,ろうこく,足の太陰脾経,"下腿内側、脛骨内縁後際、内果尖上6寸","内果尖と陰陵泉を結ぶ線の中点高","後脛骨筋・長趾屈筋／筋枝：脛骨神経／皮枝：伏在神経／血管：後脛骨動脈",
SP8,地機,ちき,足の太陰脾経,"下腿内側、脛骨内縁後際、陰陵泉下3寸","内果尖―膝蓋骨尖線の上1/3","ヒラメ筋・長趾屈筋／筋枝：脛骨神経／皮枝：伏在神経／血管：後脛骨動脈","郄穴"
SP9,陰陵泉,いんりょうせん,足の太陰脾経,"下腿内側、脛骨内側顆下縁と内縁の接点","脛骨内側縁を撫上し指が止まる所","腓腹筋・半腱様筋腱／筋枝：脛骨神経／皮枝：伏在神経／血管：内側下膝動脈・下行膝動脈","合水穴"
SP10,血海,けっかい,足の太陰脾経,"大腿前内側、膝蓋骨底内端上2寸","膝蓋骨底内側端上2寸、内側広筋隆起","内側広筋／筋枝：大腿神経／皮枝：大腿神経前皮枝／血管：下行膝動脈",
SP11,箕門,きもん,足の太陰脾経,"大腿内側、膝蓋骨底内端―衝門線上1/3","両点を3等分し衝門側1/3","縫工筋・長内転筋／筋枝：大腿神経・閉鎖神経／皮枝：大腿神経前皮枝／血管：大腿動脈",
SP12,衝門,しょうもん,足の太陰脾経,"鼠径部、鼠径溝、大腿動脈拍動部外方","曲骨外方、府舎内下方","腸腰筋／筋枝：腰神経叢・大腿神経／皮枝：腸骨下腹神経・腸骨鼠径神経・陰部大腿神経／血管：大腿動脈",
SP13,府舎,ふしゃ,足の太陰脾経,"下腹部、臍下4寸3分、前正中線外方4寸","中極外方4寸のやや下","外腹斜筋・内腹斜筋／筋枝：肋間神経・腸骨下腹神経・腸骨鼠径神経／皮枝：腸骨下腹神経／血管：浅腹壁動脈・下腹壁動脈","※脾経腹部は外方4寸"
SP14,腹結,ふっけつ,足の太陰脾経,"下腹部、臍下1寸3分、前正中線外方4寸","陰交外方4寸のやや下","外腹斜筋・内腹斜筋／筋枝：肋間神経・腸骨下腹神経・腸骨鼠径神経／皮枝：肋間神経前皮枝・外側皮枝／血管：浅腹壁動脈・下腹壁動脈",
SP15,大横,だいおう,足の太陰脾経,"上腹部、臍外方4寸","神闕外方4寸","外腹斜筋・内腹斜筋／筋枝：肋間神経・腸骨下腹神経・腸骨鼠径神経／皮枝：肋間神経前皮枝・外側皮枝／血管：浅腹壁動脈・下腹壁動脈・上腹壁動脈","※天枢（胃）・肓兪（腎）と同高"
SP16,腹哀,ふくあい,足の太陰脾経,"上腹部、臍上3寸、前正中線外方4寸","建里外方4寸","外腹斜筋・内腹斜筋／筋枝：肋間神経・腸骨下腹神経・腸骨鼠径神経／皮枝：肋間神経前皮枝・外側皮枝／血管：上腹壁動脈",
SP17,食竇,しょくとく,足の太陰脾経,"前胸部、第5肋間、前正中線外方6寸","第5肋間、外方6寸","大胸筋／筋枝：胸筋神経／皮枝：肋間神経外側皮枝／血管：胸肩峰動脈・外側胸動脈・肋間動脈","※SP17–20は外方6寸"
SP18,天溪,てんけい,足の太陰脾経,"前胸部、第4肋間、前正中線外方6寸","膻中から第4肋間外方6寸","大胸筋／筋枝：胸筋神経／皮枝：肋間神経外側皮枝／血管：胸肩峰動脈・外側胸動脈・肋間動脈",
SP19,胸郷,きょうきょう,足の太陰脾経,"前胸部、第3肋間、前正中線外方6寸","玉堂から第3肋間外方6寸","大胸筋・小胸筋／筋枝：胸筋神経／皮枝：肋間神経外側皮枝／血管：胸肩峰動脈・外側胸動脈・肋間動脈",
SP20,周栄,しゅうえい,足の太陰脾経,"前胸部、第2肋間、前正中線外方6寸","紫宮から第2肋間外方6寸","大胸筋・小胸筋／筋枝：胸筋神経／皮枝：肋間神経外側皮枝／血管：胸肩峰動脈・外側胸動脈・肋間動脈","※中府（肺経）の下方"
SP21,大包,だいほう,足の太陰脾経,"側胸部、第6肋間、中腋窩線上","側臥位で肩外転し第6肋間","前鋸筋・肋間筋／筋枝：長胸神経・肋間神経／皮枝：肋間神経外側皮枝／血管：胸背動脈・肋間動脈","大絡の絡穴"
HT1,極泉,きょくせん,手の少陰心経,"腋窩、腋窩中央、腋窩動脈拍動部","腋窩の中央で、腋窩動脈拍動部に取る","皮枝：肋間神経（外側皮枝）・内側上腕皮神経／血管：腋窩動脈","※極泉から少海までの長さを9寸とする。"
HT2,青霊,せいれい,手の少陰心経,"上腕内側面、上腕二頭筋内側縁、肘窩横紋上3寸","極泉と少海を結ぶ線を三等分し、少海から1/3の位置。肩関節を外転・外旋すると取りやすい","筋：上腕二頭筋・上腕筋／筋枝：筋皮神経／皮枝：内側上腕皮神経／血管：上腕動脈",
HT3,少海,しょうかい,手の少陰心経,"肘前内側、上腕骨内側上顆前縁、肘窩横紋と同高","肘関節を屈曲し、上腕骨内側上顆と肘窩横紋内側端との中点","筋：円回内筋・橈側手根屈筋・長掌筋・尺側手根屈筋／筋枝：正中神経・尺骨神経／皮枝：内側前腕皮神経／血管：尺側反回動脈・下尺側側副動脈","合水穴／※少海から神門までの長さを1尺2寸とする。"
HT4,霊道,れいどう,手の少陰心経,"前腕前内側、尺側手根屈筋腱橈側縁、手関節掌側横紋上1寸5分","神門の上1寸5分、尺骨頭上縁の高さで尺側手根屈筋腱外側","筋：尺側手根屈筋（腱）・深指屈筋・浅指屈筋／筋枝：尺骨神経・正中神経／皮枝：内側前腕皮神経・尺骨神経（掌皮枝）／血管：尺骨動脈",経金穴
HT5,通里,つうり,手の少陰心経,"前腕前内側、尺側手根屈筋腱橈側縁、手関節掌側横紋上1寸","神門の上1寸、尺側手根屈筋腱外側","筋：尺側手根屈筋（腱）・深指屈筋・浅指屈筋／筋枝：尺骨神経・正中神経／皮枝：内側前腕皮神経・尺骨神経（掌皮枝）／血管：尺骨動脈",絡穴
HT6,陰郄,いんげき,手の少陰心経,"前腕前内側、尺側手根屈筋腱橈側縁、手関節掌側横紋上5分","神門の上5分、尺骨頭下縁の高さで尺側手根屈筋腱外側","筋：尺側手根屈筋（腱）・深指屈筋・浅指屈筋／筋枝：尺骨神経・正中神経／皮枝：内側前腕皮神経・尺骨神経（掌皮枝）／血管：尺骨動脈",郄穴
HT7,神門,しんもん,手の少陰心経,"手関節前内側、尺側手根屈筋腱橈側縁、手関節掌側横紋上","豆状骨上縁橈側、手関節掌側横紋上で尺側手根屈筋腱外側","筋：尺側手根屈筋（腱）・深指屈筋・浅指屈筋／筋枝：尺骨神経・正中神経／皮枝：内側前腕皮神経・尺骨神経（掌皮枝）／血管：尺骨動脈","原穴・兪土穴"
HT8,少府,しょうふ,手の少陰心経,"手掌、第5中手指節関節近位端高位、第4・第5中手骨間","第4・第5中手骨間で拳を握ったとき小指頭が当たる部位","筋：虫様筋（第4）・掌側骨間筋（第3）／筋枝：尺骨神経／皮枝：尺骨神経（総掌側指神経）／血管：総掌側指動脈",栄火穴
HT9,少衝,しょうしょう,手の少陰心経,"小指末節骨橈側、爪甲角近位外方1分","爪甲基底部水平線と爪甲橈側縁垂線の交点","皮枝：尺骨神経（背側指神経）／血管：背側指動脈",井木穴
SI1,少沢,しょうたく,手の太陽小腸経,"小指末節骨尺側、爪甲角近位内方1分","小指爪根部近位縁線と内側縁線の交点","皮枝：尺骨神経（背側指神経）／血管：背側指動脈","井金穴"
SI2,前谷,ぜんこく,手の太陽小腸経,"小指第5中手指節関節尺側遠位陥凹部、赤白肉際","小指MCP関節内側下部の陥凹、または掌側横紋尺側端","皮枝：尺骨神経（背側指神経）／血管：背側指動脈","榮水穴"
SI3,後渓,こうけい,手の太陽小腸経,"手背、第5中手指節関節尺側近位陥凹部、赤白肉際","こぶしを軽く握り、小指中手骨内側縁で指が止まる所","筋：小指外転筋／筋枝：尺骨神経／皮枝：尺骨神経（背側指神経）／血管：背側指動脈","兪木穴・八脈交会穴"
SI4,腕骨,わんこつ,手の太陽小腸経,"手関節後内側、第5中手骨底部と三角骨間の陥凹部、赤白肉際","小指中手骨内側を撫で上げ、底を越えた陥凹","筋：小指外転筋／筋枝：尺骨神経／皮枝：尺骨神経（背側指神経）／血管：背側指動脈","原穴"
SI5,陽谷,ようこく,手の太陽小腸経,"手関節後内側、三角骨と尺骨茎状突起間の陥凹","尺側手根伸筋腱内側の陥凹","筋：尺側手根伸筋（腱）／筋枝：橈骨神経／皮枝：尺骨神経（手背枝）／血管：尺骨動脈（背側手根枝）","経火穴／※陽谷から小海までの長さを1尺2寸／※陽渓・陽池・陽谷は並ぶ"
SI6,養老,ようろう,手の太陽小腸経,"前腕後内側、尺骨頭橈側陥凹、手関節背側横紋上1寸","前腕回内位から回外し、指が滑り込む骨間陥凹","皮枝：内側前腕皮神経／血管：尺骨動脈（背側手根枝）","郷穴"
SI7,支正,しせい,手の太陽小腸経,"前腕後内側、尺骨内縁と尺側手根屈筋間、手関節背側横紋上5寸","陽谷と小海を結ぶ線の中点下1寸","筋：尺側手根屈筋／筋枝：尺骨神経／皮枝：内側前腕皮神経／血管：後骨間動脈の枝","絡穴"
SI8,小海,しょうかい,手の太陽小腸経,"肘後内側、肘頭と上腕骨内側上顆間の陥凹","肘を軽く屈曲し、尺骨神経溝中","筋：尺側手根屈筋／筋枝：尺骨神経／皮枝：内側前腕皮神経／血管：尺側反回動脈・上尺側側副動脈","合土穴／※圧すると小指へひびく"
SI9,肩貞,けんてい,手の太陽小腸経,"肩関節後下方、腋窩横紋後端上1寸","肩関節内転位、三角筋後側","筋：三角筋・小円筋・上腕三頭筋長頭・大円筋／筋枝：腋窩神経・橈骨神経・肩甲下神経／皮枝：上外側上腕皮神経／血管：後上腕回旋動脈・肩甲回旋動脈",
SI10,臑兪,じゅゆ,手の太陽小腸経,"肩周囲、腋窩横紋後端上方、肩甲棘下陥凹","肩関節内転位、肩甲棘直下","筋：三角筋・棘下筋／筋枝：腋窩神経・肩甲上神経／皮枝：鎖骨上神経／血管：後上腕回旋動脈・肩甲上動脈",
SI11,天宗,てんそう,手の太陽小腸経,"肩甲部、肩甲棘中点と下角を結ぶ線の上1/3陥凹","肩甲棘と肩甲骨下角を3等分し上1/3","筋：棘下筋／筋枝：肩甲上神経／皮枝：肋間神経外側皮枝・胸神経後枝／血管：肩甲回旋動脈・肩甲上動脈",
SI12,秉風,へいふう,手の太陽小腸経,"肩甲部、棘上窩、肩甲棘中点上方","肩関節外転で陥凹する部位","筋：僧帽筋・棘上筋／筋枝：副神経・肩甲上神経／皮枝：胸神経後枝／血管：肩甲上動脈",
SI13,曲垣,きょくえん,手の太陽小腸経,"肩甲部、肩甲棘内端上方陥凹","肩甲棘内端直上","筋：僧帽筋・棘上筋／筋枝：副神経・頸神経叢枝・肩甲上神経／皮枝：胸神経後枝／血管：頸横動脈・肩甲上動脈","※臑兪と第2胸椎棘突起の中点"
SI14,肩外兪,けんがいゆ,手の太陽小腸経,"上背部、第1胸椎棘突起下縁高、後正中線外方3寸","陶道（督）外方3寸","筋：僧帽筋・肩甲挙筋／筋枝：副神経・頸神経叢枝・肩甲背神経／皮枝：胸神経後枝／血管：頸横動脈","※陶道外方3寸"
SI15,肩中兪,けんちゅうゆ,手の太陽小腸経,"上背部、第7頸椎棘突起下縁高、後正中線外方2寸","大椎（督）外方2寸","筋：僧帽筋・肩甲挙筋／筋枝：副神経・頸神経叢枝・肩甲背神経／皮枝：胸神経後枝／血管：頸横動脈",
SI16,天窓,てんそう,手の太陽小腸経,"頸部、胸鎖乳突筋後縁、甲状軟骨上縁高","胸鎖乳突筋後縁、甲状軟骨上縁","筋：広頸筋・胸鎖乳突筋／筋枝：顔面神経・副神経・頸神経叢枝／皮枝：頸横神経／血管：浅頸動脈","※人迎・扶突・天窓が並ぶ"
SI17,天容,てんよう,手の太陽小腸経,"頸部、下顎角後方、胸鎖乳突筋前縁陥凹","下顎角後方、胸鎖乳突筋との間","筋：胸鎖乳突筋・顎二腹筋後腹／筋枝：副神経・顔面神経／皮枝：大耳介神経／血管：後頭動脈",
SI18,顴髎,けんりょう,手の太陽小腸経,"顔面、外眼角直下、頬骨下陥凹","外眼角垂線上の陥凹","筋：小頬骨筋・大頬骨筋／筋枝：顔面神経／皮枝：上顎神経／血管：顔面横動脈・眼窩下動脈","※下関（胃経）の前方"
SI19,聴宮,ちょうきゅう,手の太陽小腸経,"顔面、耳珠中央前縁と下顎骨関節突起間の陥凹","口を軽く開け、耳珠と下顎骨間陥凹","皮枝：下顎神経（V3）／血管：浅側頭動脈","※口を開けると取りやすい"
BL1,睛明,せいめい,足の太陽膀胱経,顔面部、内眼角の内上方。,鼻根と内眼角の間の陥凹部に取る。,【筋】眼輪筋【神】眼神経(三叉1),[指標] 内眼角
BL2,攢竹,さんちく,足の太陽膀胱経,顔面部、眉毛の内端の陥凹部。,眉頭に取る。,【筋】眼輪筋、眉毛下垂筋【神】眼神経(三叉1),
BL3,眉衝,びしょう,足の太陽膀胱経,頭部、前頭切痕の上方、前髪際の後方5分。,神庭(GV24)と曲差(BL4)の中間に取る。,【筋】前頭筋【神】眼神経(三叉1),
BL4,曲差,きょくさ,足の太陽膀胱経,頭部、前頭切痕の上方、前髪際の後方5分、前正中線の外方1寸5分。,神庭(GV24)の外方1寸5分に取る。,【筋】前頭筋【神】眼神経(三叉1),
BL5,五処,ごしょ,足の太陽膀胱経,頭部、前髪際の後方1寸、前正中線の外方1寸5分。,上星(GV23)の外方1寸5分に取る。,【筋】前頭筋【神】眼神経(三叉1),
BL6,承光,しょうこう,足の太陽膀胱経,頭部、前髪際の後方2寸5分、前正中線の外方1寸5分。,顖会(GV22)の外方1寸5分に取る。,【筋】帽状腱膜【神】眼神経(三叉1),
BL7,通天,つうてん,足の太陽膀胱経,頭部、前髪際の後方4寸、前正中線の外方1寸5分。,前頂(GV21)の外方1寸5分に取る。,【筋】帽状腱膜【神】眼神経(三叉1),
BL8,絡却,らくきゃく,足の太陽膀胱経,頭部、前髪際の後方5寸5分、前正中線の外方1寸5分。,通天の後方1寸5分に取る。,【筋】帽状腱膜【神】大後頭神経,
BL9,玉枕,ぎょくちん,足の太陽膀胱経,頭部、外後頭隆起上縁と同じ高さ、前正中線の外方1寸3分。,脳戸(GV17)の外方1寸3分に取る。,【筋】後頭筋【神】大後頭神経,
BL10,天柱,てんちゅう,足の太陽膀胱経,後頸部、第1頚椎棘突起上縁と同じ高さ、僧帽筋外縁の陥凹部。,風府(GV16)の外方1寸3分に取る。,【筋】僧帽筋、頭半棘筋【神】大後頭神経,
BL11,大杼,だいじょ,足の太陽膀胱経,上背部、第1胸椎棘突起下縁と同じ高さ、後正中線の外方1寸5分。,陶道(GV13)の外方1寸5分。,【筋】僧帽筋、菱形筋【神】副神経、胸神経【皮】胸神経後枝,[八会穴] 骨会
BL12,風門,ふうもん,足の太陽膀胱経,上背部、第2胸椎棘突起下縁と同じ高さ、後正中線の外方1寸5分。,第2・3胸椎棘突起間に取る。,【筋】僧帽筋、菱形筋【神】副神経、胸神経,
BL13,肺兪,はいゆ,足の太陽膀胱経,上背部、第3胸椎棘突起下縁と同じ高さ、後正中線の外方1寸5分。,身柱(GV12)の外方1寸5分。,【筋】僧帽筋、菱形筋【神】副神経、胸神経,[背部兪穴] 肺の兪穴
BL14,厥陰兪,けついんゆ,足の太陽膀胱経,上背部、第4胸椎棘突起下縁と同じ高さ、後正中線の外方1寸5分。,第4・5胸椎棘突起間に取る。,【筋】僧帽筋、菱形筋【神】副神経、胸神経,[背部兪穴] 心包の兪穴
BL15,心兪,しんゆ,足の太陽膀胱経,上背部、第5胸椎棘突起下縁と同じ高さ、後正中線の外方1寸5分。,神道(GV11)の外方1寸5分。,【筋】僧帽筋、菱形筋【神】副神経、胸神経,[背部兪穴] 心の兪穴
BL16,督兪,とくゆ,足の太陽膀胱経,上背部、第6胸椎棘突起下縁と同じ高さ、後正中線の外方1寸5分。,霊台(GV10)の外方1寸5分。,【筋】僧帽筋、広背筋【神】副神経、胸神経,
BL17,膈兪,かくゆ,足の太陽膀胱経,背部、第7胸椎棘突起下縁と同じ高さ、後正中線の外方1寸5分。,至陽(GV9)の外方1寸5分。,【筋】僧帽筋、広背筋【神】副神経、胸神経,[八会穴] 血会
BL18,肝兪,かんゆ,足の太陽膀胱経,背部、第9胸椎棘突起下縁と同じ高さ、後正中線の外方1寸5分。,筋縮(GV8)の外方1寸5分。,【筋】広背筋、脊柱起立筋【神】胸神経後枝,[背部兪穴] 肝の兪穴
BL19,胆兪,たんゆ,足の太陽膀胱経,背部、第10胸椎棘突起下縁と同じ高さ、後正中線の外方1寸5分。,中枢(GV7)の外方1寸5分。,【筋】広背筋、脊柱起立筋【神】胸神経後枝,[背部兪穴] 胆の兪穴
BL20,脾兪,ひゆ,足の太陽膀胱経,背部、第11胸椎棘突起下縁と同じ高さ、後正中線の外方1寸5分。,脊中(GV6)の外方1寸5分。,【筋】脊柱起立筋【神】胸神経後枝,[背部兪穴] 脾の兪穴
BL21,胃兪,いゆ,足の太陽膀胱経,背部、第12胸椎棘突起下縁と同じ高さ、後正中線の外方1寸5分。,第12胸椎と第1腰椎の間に取る。,【筋】脊柱起立筋【神】胸・腰神経後枝,[背部兪穴] 胃の兪穴
BL22,三焦兪,さんしょうゆ,足の太陽膀胱経,腰部、第1腰椎棘突起下縁と同じ高さ、後正中線の外方1寸5分。,懸枢(GV5)の外方1寸5分。,【筋】脊柱起立筋【神】腰神経後枝,[背部兪穴] 三焦の兪穴
BL23,腎兪,じんゆ,足の太陽膀胱経,腰部、第2腰椎棘突起下縁と同じ高さ、後正中線の外方1寸5分。,命門(GV4)の外方1寸5分。,【筋】脊柱起立筋【神】腰神経後枝,[背部兪穴] 腎の兪穴
BL24,気海兪,きかいゆ,足の太陽膀胱経,腰部、第3腰椎棘突起下縁と同じ高さ、後正中線の外方1寸5分。,第3・4腰椎棘突起間に取る。,【筋】脊柱起立筋【神】腰神経後枝,
BL25,大腸兪,だいちょうゆ,足の太陽膀胱経,腰部、第4腰椎棘突起下縁と同じ高さ、後正中線の外方1寸5分。,腰陽関(GV3)の外方1寸5分（ヤコビー線）。,【筋】脊柱起立筋【神】腰神経後枝,[背部兪穴] 大腸の兪穴
BL26,関元兪,かんげんゆ,足の太陽膀胱経,腰部、第5腰椎棘突起下縁と同じ高さ、後正中線の外方1寸5分。,第5腰椎と仙骨の間に取る。,【筋】脊柱起立筋【神】腰・仙骨神経後枝,
BL27,小腸兪,しょうちょうゆ,足の太陽膀胱経,仙骨部、第1仙骨孔と同じ高さ、正中仙骨稜の外方1寸5分。,上髎の高さで後正中線の外方1寸5分に取る。,【筋】多裂筋【神】仙骨神経後枝,[背部兪穴] 小腸の兪穴
BL28,膀胱兪,ぼうこうゆ,足の太陽膀胱経,仙骨部、第2仙骨孔と同じ高さ、正中仙骨稜の外方1寸5分。,次髎の高さで後正中線の外方1寸5分に取る。,【筋】多裂筋【神】仙骨神経後枝,[背部兪穴] 膀胱の兪穴
BL29,中膂兪,ちゅうりょゆ,足の太陽膀胱経,仙骨部、第3仙骨孔と同じ高さ、正中仙骨稜の外方1寸5分。,中髎の高さで後正中線の外方1寸5分に取る。,【筋】多裂筋【神】仙骨神経後枝,
BL30,白環兪,はっかんゆ,足の太陽膀胱経,仙骨部、第4仙骨孔と同じ高さ、正中仙骨稜の外方1寸5分。,腰兪（督脈）の外方1寸5部に取る。,【筋】多裂筋【神】仙骨神経後枝,
BL31,上髎,じょうりょう,足の太陽膀胱経,仙骨部、第1後仙骨孔。,第1後仙骨孔の中に取る。,【筋】多裂筋【神】仙骨神経後枝,[八髎穴]
BL32,次髎,じりょう,足の太陽膀胱経,仙骨部、第2後仙骨孔。,第2後仙骨孔の中に取る。,【筋】多裂筋【神】仙骨神経後枝,[八髎穴]
BL33,中髎,ちゅうりょう,足の太陽膀胱経,仙骨部、第3後仙骨孔。,第3後仙骨孔の中に取る。,【筋】多裂筋【神】仙骨神経後枝,[八髎穴]
BL34,下髎,げりょう,足の太陽膀胱経,仙骨部、第4後仙骨孔。,第4後仙骨孔の中に取る。,【筋】多裂筋【神】仙骨神経後枝,[八髎穴]
BL35,会陽,えよう,足の太陽膀胱経,臀部、尾骨端の外方5分。,尾骨の先端の両脇に取る。,【筋】大殿筋【神】尾骨神経,
BL36,承扶,しょうふ,足の太陽膀胱経,臀部、大臀筋下縁の中点、臀溝の中央。,殿溝（お尻の横紋）の中央。,【筋】大殿筋【神】後大腿皮神経,
BL37,殷門,いんもん,足の太陽膀胱経,大腿後面、大腿二頭筋と半腱様筋の間、承扶の下方6寸。,承扶と委中を結ぶ線上。,【筋】大腿二頭筋【神】坐骨神経,
BL38,浮郄,ふげき,足の太陽膀胱経,膝窩外側、大腿二頭筋腱の内縁、委陽の上方1寸。,膝を軽く曲げて取る。,【筋】大腿二頭筋【神】総腓骨神経,
BL39,委陽,いよう,足の太陽膀胱経,膝窩外側、大腿二頭筋腱の内縁、膝窩横紋上。,委中の外方約1寸。,【筋】大腿二頭筋【神】総腓骨神経,[下合穴] 三焦の下合穴
BL40,委中,いちゅう,足の太陽膀胱経,膝後部、膝窩横紋の中点。,膝窩横紋の中央、拍動部に取る。,【筋】半腱・半膜様筋【神】脛骨神経,[合土穴] / 四総穴(腰背)
BL41,附分,ふぶん,足の太陽膀胱経,上背部、第2胸椎棘突起下縁と同じ高さ、後正中線の外方3寸。,肩甲骨内側縁の近く。,【筋】僧帽筋、菱形筋【神】副神経、背側肩甲神経,[指標] 3寸ラインの起点
BL42,魄戸,はくこ,足の太陽膀胱経,上背部、第3胸椎棘突起下縁と同じ高さ、後正中線の外方3寸。,肺兪(BL13)の外方1寸5分。,【筋】僧帽筋、菱形筋【神】副神経、背側肩甲神経,
BL43,膏肓,こうこう,足の太陽膀胱経,上背部、第4胸椎棘突起下縁と同じ高さ、後正中線の外方3寸。,厥陰兪(BL14)の外方1寸5分。,【筋】僧帽筋、菱形筋【神】副神経、背側肩甲神経,
BL44,神堂,しんどう,足の太陽膀胱経,上背部、第5胸椎棘突起下縁と同じ高さ、後正中線の外方3寸。,心兪(BL15)の外方1寸5分。,【筋】僧帽筋、菱形筋【神】副神経、背側肩甲神経,
BL45,譩譆,いき,足の太陽膀胱経,上背部、第6胸椎棘突起下縁と同じ高さ、後正中線の外方3寸。,督兪(BL16)の外方1寸5分。,【筋】僧帽筋、広背筋【神】背側肩甲神経,
BL46,膈関,かくかん,足の太陽膀胱経,背部、第7胸椎棘突起下縁と同じ高さ、後正中線の外方3寸。,膈兪(BL17)の外方1寸5分。,【筋】僧帽筋、広背筋【神】胸神経後枝,
BL47,魂門,こんもん,足の太陽膀胱経,背部、第9胸椎棘突起下縁と同じ高さ、後正中線の外方3寸。,肝兪(BL18)の外方1寸5分。,【筋】広背筋、腸肋筋【神】胸神経後枝,
BL48,陽綱,ようこう,足の太陽膀胱経,背部、第10胸椎棘突起下縁と同じ高さ、後正中線の外方3寸。,胆兪(BL19)の外方1寸5分。,【筋】広背筋、腸肋筋【神】胸神経後枝,
BL49,意舎,いしゃ,足の太陽膀胱経,背部、第11胸椎棘突起下縁と同じ高さ、後正中線の外方3寸。,脾兪(BL20)の外方1寸5分。,【筋】広背筋、腸肋筋【神】胸神経後枝,
BL50,胃倉,いそう,足の太陽膀胱経,背部、第12胸椎棘突起下縁と同じ高さ、後正中線の外方3寸。,胃兪(BL21)の外方1寸5分。,【筋】広背筋、下後鋸筋【神】胸神経後枝,
BL51,肓門,こうもん,足の太陽膀胱経,腰部、第1腰椎棘突起下縁と同じ高さ、後正中線の外方3寸。,三焦兪(BL22)の外方1寸5分。,【筋】広背筋、下後鋸筋【神】腰神経後枝,
BL52,志室,ししつ,足の太陽膀胱経,腰部、第2腰椎棘突起下縁と同じ高さ、後正中線の外方3寸。,腎兪(BL23)の外方1寸5分。,【筋】広背筋、胸腰筋膜【神】腰神経後枝,
BL53,胞肓,ほうこう,足の太陽膀胱経,仙骨部、第2仙骨外側稜と同じ高さ、後正中線の外方3寸。,膀胱兪(BL28)の外方1寸5分。,【筋】大殿筋【神】上臀神経、仙骨神経後枝,
BL54,秩辺,ちっぺん,足の太陽膀胱経,仙骨部、第4仙骨外側稜と同じ高さ、後正中線の外方3寸。,白環兪(BL30)の外方1寸5分。,【筋】大殿筋【神】下臀神経、仙骨神経後枝,
BL55,合陽,ごうよう,足の太陽膀胱経,下腿後面、腓腹筋外側頭と内側頭の間、委中の下方2寸。,委中と承山を結ぶ線上。,【筋】腓腹筋【神】脛骨神経,
BL56,承筋,しょうきん,足の太陽膀胱経,下腿後面、腓腹筋の両筋腹の間、委中の下方5寸。,腓腹筋の最も盛り上がった所に取る。,【筋】腓腹筋【神】脛骨神経,
BL57,承山,しょうざん,足の太陽膀胱経,下腿後面、腓腹筋の二つの筋腹とアキレス腱の移行部。,爪先立ちした時にアキレス腱の上にできる凹み。,【筋】腓腹筋、アキレス腱【神】脛骨神経,
BL58,飛揚,ひよう,足の太陽膀胱経,下腿後外側、腓腹筋外側頭下縁とアキレス腱の間、外果尖の上方7寸。,承山の下外方1寸。,【筋】腓腹筋、ヒラメ筋【神】腓腹神経,[絡穴] 膀胱経の絡穴
BL59,跗陽,ふよう,足の太陽膀胱経,下腿後外側、腓骨とアキレス腱の間、外果尖の上方3寸。,崑崙の上方3寸。,【筋】アキレス腱【神】腓腹神経,[郄穴] 陽蹻脈の郄穴
BL60,崑崙,こんろん,足の太陽膀胱経,足関節後外側、外果尖とアキレス腱の間の陥凹部。,外果（くるぶし）の頂点と同じ高さ。,【筋】アキレス腱【神】腓腹神経,[経火穴] 膀胱経の経火穴
BL61,僕参,ぼくさん,足の太陽膀胱経,足外側、崑崙の下方、踵骨外側、赤白肉際。,崑崙の直下、踵の骨の際に取る。,【神】外側踵骨枝(腓腹),
BL62,申脈,しんみゃく,足の太陽膀胱経,足外側、外果尖の直下、外果下縁と踵骨の間の陥凹部。,外果のすぐ下の窪み。,【神】腓腹神経,八脈交会穴(陽蹻脈)
BL63,金門,きんもん,足の太陽膀胱経,足背、外果前縁の下方、立方骨下方、長足底靱帯の陥凹部。,申脈と京骨の中間に取る。,【神】外側足背皮神経(腓腹),[郄穴] 膀胱経の郄穴
BL64,京骨,けいこつ,足の太陽膀胱経,足外側、第5中足骨粗面の遠位、赤白肉際。,第5中足骨の出っ張りのすぐ前（指先側）。,【神】外側足背皮神経(腓腹),[原穴] 膀胱経の原穴
BL65,束骨,そっこつ,足の太陽膀胱経,足外側、第5中手指節関節の近位外側陥凹部、赤白肉際。,小指の付け根の関節の後ろ。,【神】小指外側背側神経(腓腹),[輸木穴] 膀胱経の輸木穴
BL66,足通谷,あしつうこく,足の太陽膀胱経,足の第5指、第5中手指節関節の遠位外側陥凹部、赤白肉際。,小指の付け根の関節の前。,【神】小指外側掌側指神経,[滎水穴] 膀胱経の滎水穴
BL67,至陰,しいん,足の太陽膀胱経,足の第5指、末節骨外側、爪甲角の近位外側1分。,小指の爪の角（外側）に取る。,【神】小指外側掌側指神経,[井金穴] 膀胱経の井金穴
KI1,湧泉,ゆうせん,足の少陰腎経,"足底、足指屈曲時の最陥凹部","第2・第3趾間のみずかきと踵を結ぶ線の前1/3","足底腱膜・短指屈筋／筋枝：内側足底神経／皮枝：内側足底神経／血管：底側中足動脈","井木穴"
